Three-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
928,1998,9.35,442.86,91.75,82.95
928,1999,7.67,476.82,98.78,89.31
928,2000,11.97,533.90,110.61,100.00
928,2001,9.82,586.34,121.47,109.82
928,2002,13.53,665.70,137.91,124.69
928,2003,12.30,747.58,154.88,140.02
928,2004,25.41,937.53,194.23,175.60
928,2005,24.95,1171.42,242.68,219.41
928,2006,12.69,1320.05,273.47,247.25
928,2007,-5.05,1253.41,259.67,234.77
928,2008,-21.22,987.47,204.57,184.95
928,2009,-12.80,861.03,178.38,161.27
928,2010,0.42,864.61,179.12,161.94
928,2011,-4.50,825.73,171.06,154.66
928,2012,-0.37,822.65,170.43,154.08
928,2013,11.48,917.11,190.00,171.78
928,2014,14.01,1045.57,216.61,195.84
928,2015,3.52,1082.42,224.24,202.74
928,2016,6.20,1149.50,238.14,215.30
928,2017,5.49,1212.63,251.22,227.13
928,2018,5.66,1281.24,265.43,239.98
928,2019,2.47,1312.91,271.99,245.91
928,2020,2.72,1348.67,279.40,252.61
928,2021,12.03,1510.89,313.01,282.99
928,2022,16.62,1762.02,365.04,330.03
928,2023,5.50,1858.87,385.10,348.17
